Range,Markup,Parts Count,Transaction Part Count,Part Qty,Avg Price,Transaction Sales $,Transaction Margin $,Transaction Margin % ,Effective List Sale Value ,Effective List Margin $ ,Effective List Margin % ,Matrix Sale/Margin Gained,Matrix Margin % Gained
$0.01 - $0.99,75.00%,902,22189,301322,$0.92,$275980.65,$171691.04,62.21%,$159151.97,$54862.36,34.47%,$116828.68,27.74%
$1.00 - $1.99,40.00%,1156,36761,204437,$2.08,$424305.34,$228014.77,53.74%,$304496.19,$108205.62,35.54%,$119809.15,18.20%
$2.00 - $2.99,33.00%,759,17223,102553,$3.37,$345282.33,$167017.93,48.37%,$268215.70,$89951.30,33.54%,$77066.63,14.83%
$3.00 - $3.99,25.00%,695,14825,66929,$4.56,$304974.94,$145387.01,47.67%,$246725.56,$87137.63,35.32%,$58249.38,12.35%
$4.00 - $4.99,18.00%,559,13535,51820,$5.53,$286690.67,$127200.01,44.37%,$242553.88,$83063.22,34.25%,$44136.79,10.12%
$5.00 - $5.99,16.00%,487,11960,54543,$6.85,$373467.34,$175168.31,46.90%,$330910.65,$132611.62,40.07%,$42556.69,6.83%
$6.00 - $6.99,15.00%,391,9578,31003,$7.57,$234717.27,$95524.04,40.70%,$210918.37,$71725.14,34.01%,$23798.90,6.69%
$7.00 - $7.99,14.00%,379,12829,71818,$8.29,$595401.08,$259148.78,43.53%,$546106.98,$209854.68,38.43%,$49294.10,5.10%
$8.00 - $8.99,13.00%,351,10150,31762,$10.00,$317560.41,$133710.03,42.11%,$284195.98,$100345.60,35.31%,$33364.43,6.80%
$9.00 - $9.99,12.00%,290,9169,51264,$10.65,$546051.20,$228547.51,41.85%,$499226.49,$181722.80,36.40%,$46824.71,5.45%
$10.00 - $14.99,10.00%,1337,37535,126307,$14.08,$1778971.08,$737113.14,41.43%,$1637132.58,$595274.64,36.36%,$141838.50,5.07%
$15.00 - $19.99,9.00%,1024,26630,78418,$19.77,$1550093.60,$605784.17,39.08%,$1444791.79,$500482.36,34.64%,$105301.81,4.44%
$20.00 - $24.99,8.00%,852,23470,94416,$24.64,$2326123.28,$819952.16,35.25%,$2240147.21,$733976.09,32.76%,$85976.07,2.49%
$25.00 - $32.99,7.00%,988,35533,164029,$28.63,$4696637.48,$1578729.72,33.61%,$4585657.32,$1467749.56,32.01%,$110980.16,1.61%
$33.00 - $40.99,6.00%,781,23048,49864,$40.51,$2020142.92,$717705.45,35.53%,$1929361.70,$626924.23,32.49%,$90781.22,3.03%
$41.00 - $49.99,5.00%,742,20537,44523,$48.69,$2167654.80,$782004.40,36.08%,$2090263.04,$704612.64,33.71%,$77391.76,2.37%
$50.00 - $74.99,4.00%,1555,46196,92136,$65.92,$6073714.18,$2046100.43,33.69%,$5949669.19,$1922055.44,32.31%,$124044.99,1.38%
$75.00 - $99.99,3.00%,984,24380,37113,$92.74,$3441922.48,$1180870.84,34.31%,$3353849.07,$1092797.43,32.58%,$88073.41,1.73%
$100.00 - $149.99,2.87%,1134,34492,58575,$130.40,$7638096.40,$2471739.36,32.36%,$7525817.64,$2359460.60,31.35%,$112278.76,1.01%
$150.00 - $199.99,2.71%,654,12279,18358,$183.13,$3361878.20,$1164317.89,34.63%,$3287986.00,$1090425.69,33.16%,$73892.20,1.47%
$200.00 - $249.99,2.55%,432,7933,10663,$238.70,$2545229.22,$921422.41,36.20%,$2484634.54,$860827.73,34.65%,$60594.68,1.56%
